2019/09/26 02:55:32 Starting container setup.
2019/09/26 02:55:34 Done container setup.
2019/09/26 02:55:35 Starting localization.
2019/09/26 02:55:40 Localizing input gs://fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-3/HG00150.mapped.ILLUMINA.bwa.GBR.exome.20130415.bam.cram.counts.tsv -> /cromwell_root/fc-c12403e4-5f61-4e55-8b05-f6d1269b9587/6cf373cc-dbb6-4b21-b91d-2170a1f5cfb1/CNVGermlineCohortWorkflow/76147595-b59f-4db4-bb13-2284eecdabc2/call-CollectCounts/shard-3/HG00150.mapped.ILLUMINA.bwa.GBR.exome.20130415.bam.cram.counts.tsv
04:25:04.603 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2933/5000 [1:20:32<56:45,  1.65s/it]
04:25:06.195 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2934/5000 [1:20:34<56:43,  1.65s/it]
04:25:07.780 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2935/5000 [1:20:35<56:42,  1.65s/it]
04:25:09.363 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2936/5000 [1:20:37<56:40,  1.65s/it]
04:25:10.952 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2937/5000 [1:20:38<56:38,  1.65s/it]
04:25:12.533 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2938/5000 [1:20:40<56:37,  1.65s/it]
04:25:14.117 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2939/5000 [1:20:42<56:35,  1.65s/it]
04:25:15.707 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2940/5000 [1:20:43<56:33,  1.65s/it]
04:25:17.284 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2941/5000 [1:20:45<56:32,  1.65s/it]
04:25:18.877 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2942/5000 [1:20:46<56:30,  1.65s/it]
04:25:20.571 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.9, T: 1.00:  59%|#####8    | 2943/5000 [1:20:48<56:28,  1.65s/it]
04:25:22.790 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.8, T: 1.00:  59%|#####8    | 2944/5000 [1:20:50<56:27,  1.65s/it]
04:25:24.573 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.8, T: 1.00:  59%|#####8    | 2945/5000 [1:20:52<56:26,  1.65s/it]
04:25:26.449 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.8, T: 1.00:  59%|#####8    | 2946/5000 [1:20:54<56:24,  1.65s/it]
04:25:28.090 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.8, T: 1.00:  59%|#####8    | 2947/5000 [1:20:56<56:22,  1.65s/it]
04:25:29.677 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.8, T: 1.00:  59%|#####8    | 2948/5000 [1:20:57<56:21,  1.65s/it]
04:25:31.271 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.7, T: 1.00:  59%|#####8    | 2949/5000 [1:20:59<56:19,  1.65s/it]
04:25:32.872 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.7, T: 1.00:  59%|#####8    | 2950/5000 [1:21:00<56:17,  1.65s/it]
04:25:34.460 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.7, T: 1.00:  59%|#####9    | 2951/5000 [1:21:02<56:16,  1.65s/it]
04:25:36.053 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.7, T: 1.00:  59%|#####9    | 2952/5000 [1:21:03<56:14,  1.65s/it]
04:25:37.650 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.7, T: 1.00:  59%|#####9    | 2953/5000 [1:21:05<56:12,  1.65s/it]
04:25:39.244 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.6, T: 1.00:  59%|#####9    | 2954/5000 [1:21:07<56:11,  1.65s/it]
04:25:40.836 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.6, T: 1.00:  59%|#####9    | 2955/5000 [1:21:08<56:09,  1.65s/it]
04:25:42.425 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.6, T: 1.00:  59%|#####9    | 2956/5000 [1:21:10<56:07,  1.65s/it]
04:25:44.017 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.6, T: 1.00:  59%|#####9    | 2957/5000 [1:21:11<56:06,  1.65s/it]
04:25:45.608 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.6, T: 1.00:  59%|#####9    | 2958/5000 [1:21:13<56:04,  1.65s/it]
04:25:47.204 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.6, T: 1.00:  59%|#####9    | 2959/5000 [1:21:15<56:02,  1.65s/it]
04:25:48.787 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.6, T: 1.00:  59%|#####9    | 2960/5000 [1:21:16<56:00,  1.65s/it]
04:25:50.379 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.5, T: 1.00:  59%|#####9    | 2961/5000 [1:21:18<55:59,  1.65s/it]
04:25:51.965 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.5, T: 1.00:  59%|#####9    | 2962/5000 [1:21:19<55:57,  1.65s/it]
04:25:53.890 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.5, T: 1.00:  59%|#####9    | 2963/5000 [1:21:21<55:56,  1.65s/it]
04:25:55.588 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.5, T: 1.00:  59%|#####9    | 2964/5000 [1:21:23<55:54,  1.65s/it]
04:25:57.179 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.4, T: 1.00:  59%|#####9    | 2965/5000 [1:21:25<55:52,  1.65s/it]
04:25:58.771 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.4, T: 1.00:  59%|#####9    | 2966/5000 [1:21:26<55:51,  1.65s/it]
04:26:00.364 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.4, T: 1.00:  59%|#####9    | 2967/5000 [1:21:28<55:49,  1.65s/it]
04:26:01.961 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.4, T: 1.00:  59%|#####9    | 2968/5000 [1:21:29<55:47,  1.65s/it]
04:26:03.553 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.4, T: 1.00:  59%|#####9    | 2969/5000 [1:21:31<55:46,  1.65s/it]
04:26:05.140 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.4, T: 1.00:  59%|#####9    | 2970/5000 [1:21:33<55:44,  1.65s/it]
04:26:06.729 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.4, T: 1.00:  59%|#####9    | 2971/5000 [1:21:34<55:42,  1.65s/it]
04:26:08.321 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.4, T: 1.00:  59%|#####9    | 2972/5000 [1:21:36<55:41,  1.65s/it]
04:26:09.919 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.4, T: 1.00:  59%|#####9    | 2973/5000 [1:21:37<55:39,  1.65s/it]
04:26:11.502 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.3, T: 1.00:  59%|#####9    | 2974/5000 [1:21:39<55:37,  1.65s/it]
04:26:13.092 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.3, T: 1.00:  60%|#####9    | 2975/5000 [1:21:41<55:35,  1.65s/it]
04:26:14.680 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.3, T: 1.00:  60%|#####9    | 2976/5000 [1:21:42<55:34,  1.65s/it]
04:26:16.269 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.3, T: 1.00:  60%|#####9    | 2977/5000 [1:21:44<55:32,  1.65s/it]
04:26:17.854 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.3, T: 1.00:  60%|#####9    | 2978/5000 [1:21:45<55:30,  1.65s/it]
04:26:19.446 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.3, T: 1.00:  60%|#####9    | 2979/5000 [1:21:47<55:29,  1.65s/it]
04:26:21.033 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.3, T: 1.00:  60%|#####9    | 2980/5000 [1:21:48<55:27,  1.65s/it]
04:26:22.625 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.2, T: 1.00:  60%|#####9    | 2981/5000 [1:21:50<55:25,  1.65s/it]
04:26:24.677 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.2, T: 1.00:  60%|#####9    | 2982/5000 [1:21:52<55:24,  1.65s/it]
04:26:26.766 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.2, T: 1.00:  60%|#####9    | 2983/5000 [1:21:54<55:23,  1.65s/it]
04:26:28.814 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.2, T: 1.00:  60%|#####9    | 2984/5000 [1:21:56<55:21,  1.65s/it]
04:26:30.396 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.2, T: 1.00:  60%|#####9    | 2985/5000 [1:21:58<55:20,  1.65s/it]
04:26:31.986 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.2, T: 1.00:  60%|#####9    | 2986/5000 [1:21:59<55:18,  1.65s/it]
04:26:33.573 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.2, T: 1.00:  60%|#####9    | 2987/5000 [1:22:01<55:16,  1.65s/it]
04:26:35.160 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.2, T: 1.00:  60%|#####9    | 2988/5000 [1:22:03<55:14,  1.65s/it]
04:26:36.748 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.1, T: 1.00:  60%|#####9    | 2989/5000 [1:22:04<55:13,  1.65s/it]
04:26:38.334 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.1, T: 1.00:  60%|#####9    | 2990/5000 [1:22:06<55:11,  1.65s/it]
04:26:39.929 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.1, T: 1.00:  60%|#####9    | 2991/5000 [1:22:07<55:09,  1.65s/it]
04:26:41.531 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.1, T: 1.00:  60%|#####9    | 2992/5000 [1:22:09<55:08,  1.65s/it]
04:26:43.119 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.1, T: 1.00:  60%|#####9    | 2993/5000 [1:22:11<55:06,  1.65s/it]
04:26:44.703 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.1, T: 1.00:  60%|#####9    | 2994/5000 [1:22:12<55:04,  1.65s/it]
04:26:46.288 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.1, T: 1.00:  60%|#####9    | 2995/5000 [1:22:14<55:03,  1.65s/it]
04:26:47.885 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.1, T: 1.00:  60%|#####9    | 2996/5000 [1:22:15<55:01,  1.65s/it]
04:26:49.480 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.1, T: 1.00:  60%|#####9    | 2997/5000 [1:22:17<54:59,  1.65s/it]
04:26:51.066 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.1, T: 1.00:  60%|#####9    | 2998/5000 [1:22:18<54:58,  1.65s/it]
04:26:52.682 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.469 +/- 0.000, SNR: 2.1, T: 1.00:  60%|#####9    | 2999/5000 [1:22:20<54:56,  1.65s/it]
04:26:54.267 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3000/5000 [1:22:22<54:54,  1.65s/it]
04:26:55.858 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3001/5000 [1:22:23<54:53,  1.65s/it]
04:26:57.632 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3002/5000 [1:22:25<54:51,  1.65s/it]
04:26:59.494 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3003/5000 [1:22:27<54:50,  1.65s/it]
04:27:01.085 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3004/5000 [1:22:28<54:48,  1.65s/it]
04:27:02.690 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3005/5000 [1:22:30<54:46,  1.65s/it]
04:27:04.275 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3006/5000 [1:22:32<54:44,  1.65s/it]
04:27:05.875 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3007/5000 [1:22:33<54:43,  1.65s/it]
04:27:07.464 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3008/5000 [1:22:35<54:41,  1.65s/it]
04:27:09.057 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3009/5000 [1:22:36<54:39,  1.65s/it]
04:27:10.647 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3010/5000 [1:22:38<54:38,  1.65s/it]
04:27:12.233 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3011/5000 [1:22:40<54:36,  1.65s/it]
04:27:13.831 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3012/5000 [1:22:41<54:34,  1.65s/it]
04:27:15.422 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3013/5000 [1:22:43<54:33,  1.65s/it]
04:27:17.016 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3014/5000 [1:22:44<54:31,  1.65s/it]
04:27:18.614 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3015/5000 [1:22:46<54:29,  1.65s/it]
04:27:20.203 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3016/5000 [1:22:48<54:28,  1.65s/it]
04:27:21.779 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3017/5000 [1:22:49<54:26,  1.65s/it]
04:27:23.370 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3018/5000 [1:22:51<54:24,  1.65s/it]
04:27:25.116 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3019/5000 [1:22:53<54:23,  1.65s/it]
04:27:27.073 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3020/5000 [1:22:54<54:21,  1.65s/it]
04:27:28.666 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3021/5000 [1:22:56<54:20,  1.65s/it]
04:27:31.014 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3022/5000 [1:22:58<54:18,  1.65s/it]
04:27:32.673 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3023/5000 [1:23:00<54:17,  1.65s/it]
04:27:34.264 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3024/5000 [1:23:02<54:15,  1.65s/it]
04:27:35.840 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  60%|######    | 3025/5000 [1:23:03<54:13,  1.65s/it]
04:27:37.430 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  61%|######    | 3026/5000 [1:23:05<54:12,  1.65s/it]
04:27:39.019 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  61%|######    | 3027/5000 [1:23:06<54:10,  1.65s/it]
04:27:40.605 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  61%|######    | 3028/5000 [1:23:08<54:08,  1.65s/it]
04:27:42.194 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  61%|######    | 3029/5000 [1:23:10<54:07,  1.65s/it]
04:27:43.780 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  61%|######    | 3030/5000 [1:23:11<54:05,  1.65s/it]
04:27:45.372 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  61%|######    | 3031/5000 [1:23:13<54:03,  1.65s/it]
04:27:46.970 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  61%|######    | 3032/5000 [1:23:14<54:02,  1.65s/it]
04:27:48.552 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  61%|######    | 3033/5000 [1:23:16<54:00,  1.65s/it]
04:27:50.140 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.1, T: 1.00:  61%|######    | 3034/5000 [1:23:18<53:58,  1.65s/it]
04:27:51.731 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.0, T: 1.00:  61%|######    | 3035/5000 [1:23:19<53:57,  1.65s/it]
04:27:53.325 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.0, T: 1.00:  61%|######    | 3036/5000 [1:23:21<53:55,  1.65s/it]
04:27:54.906 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.0, T: 1.00:  61%|######    | 3037/5000 [1:23:22<53:53,  1.65s/it]
04:27:56.499 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 2.0, T: 1.00:  61%|######    | 3038/5000 [1:23:24<53:51,  1.65s/it]
04:27:58.088 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 1.9, T: 1.00:  61%|######    | 3039/5000 [1:23:25<53:50,  1.65s/it]
04:27:59.676 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 1.9, T: 1.00:  61%|######    | 3040/5000 [1:23:27<53:48,  1.65s/it]
04:28:01.266 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 1.9, T: 1.00:  61%|######    | 3041/5000 [1:23:29<53:46,  1.65s/it]
04:28:03.195 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 1.9, T: 1.00:  61%|######    | 3042/5000 [1:23:31<53:45,  1.65s/it]
04:28:04.866 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 1.8, T: 1.00:  61%|######    | 3043/5000 [1:23:32<53:43,  1.65s/it]
04:28:06.452 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 1.8, T: 1.00:  61%|######    | 3044/5000 [1:23:34<53:42,  1.65s/it]
04:28:08.039 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 1.8, T: 1.00:  61%|######    | 3045/5000 [1:23:35<53:40,  1.65s/it]
04:28:09.641 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 1.8, T: 1.00:  61%|######    | 3046/5000 [1:23:37<53:38,  1.65s/it]
04:28:11.230 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 1.7, T: 1.00:  61%|######    | 3047/5000 [1:23:39<53:37,  1.65s/it]
04:28:12.817 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 1.7, T: 1.00:  61%|######    | 3048/5000 [1:23:40<53:35,  1.65s/it]
04:28:14.406 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 1.7, T: 1.00:  61%|######    | 3049/5000 [1:23:42<53:33,  1.65s/it]
04:28:16.003 INFO gcnvkernel.tasks.inference_task_base - (denoising (warm-up) epoch 1) ELBO: -4.468 +/- 0.000, SNR: 1.7, T: 1.00:  61%|######1   | 3050/5000 [1:23:43<53:32,  1.65s/it]
